blueribbon,9072055,"<wddxPacket version='1.0'><header/><data><struct><var name='php_class_name'><string>blue_item</string></var><var name='carton_size'><string>24</string></var><var name='name'><string>9072055</string></var><var name='category'><string>items</string></var><var name='sub_cat'><null/></var><var name='sub_sub_cat'><null/></var><var name='is_valid'><null/></var><var name='id'><null/></var><var name='full_name'><string>Tall Tea cup</string></var><var name='thumbnail'><string>/uploaded/item/tn_1064275422.jpg</string></var><var name='photo'><string>/uploaded/item/1064275422.jpg</string></var><var name='short_desc'><string>220ml capacity tall patra tea cup.</string></var><var name='long_desc'><null/></var><var name='price'><string>5.90</string></var></struct></data></wddxPacket>",items,"","",t,1090
blueribbon,9022191,"<wddxPacket version='1.0'><header/><data><struct><var name='php_class_name'><string>blue_item</string></var><var name='carton_size'><string>24</string></var><var name='name'><string>9022191</string></var><var name='category'><string>items</string></var><var name='sub_cat'><null/></var><var name='sub_sub_cat'><null/></var><var name='is_valid'><null/></var><var name='id'><null/></var><var name='full_name'><string>Latte coffee cup</string></var><var name='thumbnail'><string>/uploaded/item/tn_1064275512.jpg</string></var><var name='photo'><string>/uploaded/item/1064275512.jpg</string></var><var name='short_desc'><string>320ml capacity latte &amp;amp; coffee cup.</string></var><var name='long_desc'><null/></var><var name='price'><string>6.90</string></var></struct></data></wddxPacket>",items,"","",t,1091
blueribbon,9022189,"<wddxPacket version='1.0'><header/><data><struct><var name='php_class_name'><string>blue_item</string></var><var name='carton_size'><string>48</string></var><var name='name'><string>9022189</string></var><var name='category'><string>items</string></var><var name='sub_cat'><null/></var><var name='sub_sub_cat'><null/></var><var name='is_valid'><null/></var><var name='id'><null/></var><var name='full_name'><string>Espresso coffee cup</string></var><var name='thumbnail'><string>/uploaded/item/tn_1064275596.jpg</string></var><var name='photo'><string>/uploaded/item/1064275596.jpg</string></var><var name='short_desc'><string>100ml capacity espresso coffee cup.</string></var><var name='long_desc'><null/></var><var name='price'><string>4.55</string></var></struct></data></wddxPacket>",items,"","",t,1092
blueribbon,9062401,"<wddxPacket version='1.0'><header/><data><struct><var name='php_class_name'><string>blue_item</string></var><var name='carton_size'><string>24</string></var><var name='name'><string>9062401</string></var><var name='category'><string>items</string></var><var name='sub_cat'><null/></var><var name='sub_sub_cat'><null/></var><var name='is_valid'><null/></var><var name='id'><null/></var><var name='full_name'><string>Coffee Mug</string></var><var name='thumbnail'><string>/uploaded/item/tn_1064275689.jpg</string></var><var name='photo'><string>/uploaded/item/1064275689.jpg</string></var><var name='short_desc'><string>300ml capacity patra coffee mug, (does not include tray.)</string></var><var name='long_desc'><null/></var><var name='price'><string>5.00</string></var></struct></data></wddxPacket>",items,"","",t,1093
blueribbon,9062021,"<wddxPacket version='1.0'><header/><data><struct><var name='php_class_name'><string>blue_item</string></var><var name='carton_size'><string>48</string></var><var name='name'><string>9062021</string></var><var name='category'><string>items</string></var><var name='sub_cat'><null/></var><var name='sub_sub_cat'><null/></var><var name='is_valid'><null/></var><var name='id'><null/></var><var name='full_name'><string>Saucer (G)</string></var><var name='thumbnail'><string>/uploaded/item/tn_1064275811.jpg</string></var><var name='photo'><string>/uploaded/item/1064275811.jpg</string></var><var name='short_desc'><string>140mm diameter saucer (as pictured with cup)</string></var><var name='long_desc'><null/></var><var name='price'><string>3.25</string></var></struct></data></wddxPacket>",items,"","",t,1094
blueribbon,9062011,"<wddxPacket version='1.0'><header/><data><struct><var name='php_class_name'><string>blue_item</string></var><var name='carton_size'><string>48</string></var><var name='name'><string>9062011</string></var><var name='category'><string>items</string></var><var name='sub_cat'><null/></var><var name='sub_sub_cat'><null/></var><var name='is_valid'><null/></var><var name='id'><null/></var><var name='full_name'><string>Saucer (T)</string></var><var name='thumbnail'><string>/uploaded/item/tn_1064275918.jpg</string></var><var name='photo'><string>/uploaded/item/1064275918.jpg</string></var><var name='short_desc'><string>140mm diameter saucer (as pictured with cup)</string></var><var name='long_desc'><null/></var><var name='price'><string>3.25</string></var></struct></data></wddxPacket>",items,"","",t,1095
blueribbon,9011612,"<wddxPacket version='1.0'><header/><data><struct><var name='php_class_name'><string>blue_item</string></var><var name='carton_size'><string>48</string></var><var name='name'><string>9011612</string></var><var name='category'><string>items</string></var><var name='sub_cat'><null/></var><var name='sub_sub_cat'><null/></var><var name='is_valid'><string>t</string></var><var name='id'><string>1096</string></var><var name='full_name'><string>Ashtray - 2 notches</string></var><var name='thumbnail'><string>/uploaded/item/tn_1064282168.jpg</string></var><var name='photo'><string>/uploaded/item/1064282168.jpg</string></var><var name='short_desc'><string>106mm diameter 2 notch ashtray.</string></var><var name='long_desc'><null/></var><var name='price'><string>5.57</string></var></struct></data></wddxPacket>",items,"","",t,1096
blueribbon,9011611,"<wddxPacket version='1.0'><header/><data><struct><var name='php_class_name'><string>blue_item</string></var><var name='carton_size'><string>48</string></var><var name='name'><string>9011611</string></var><var name='category'><string>items</string></var><var name='sub_cat'><null/></var><var name='sub_sub_cat'><null/></var><var name='is_valid'><string>t</string></var><var name='id'><string>1097</string></var><var name='full_name'><string>Ashtray - 3 notches</string></var><var name='thumbnail'><string>/uploaded/item/tn_1064282238.jpg</string></var><var name='photo'><string>/uploaded/item/1064282238.jpg</string></var><var name='short_desc'><string>106mm diameter 3 notch ashtray.</string></var><var name='long_desc'><null/></var><var name='price'><string>5.57</string></var></struct></data></wddxPacket>",items,"","",t,1097
blueribbon,9061614,"<wddxPacket version='1.0'><header/><data><struct><var name='php_class_name'><string>blue_item</string></var><var name='carton_size'><string>48</string></var><var name='name'><string>9061614</string></var><var name='category'><string>items</string></var><var name='sub_cat'><null/></var><var name='sub_sub_cat'><null/></var><var name='is_valid'><null/></var><var name='id'><null/></var><var name='full_name'><string>Ashtray - 2 notch w/rim</string></var><var name='thumbnail'><string>/uploaded/item/tn_1064282301.jpg</string></var><var name='photo'><string>/uploaded/item/1064282301.jpg</string></var><var name='short_desc'><string>90mm diameter 2 notch ashtray with rim.</string></var><var name='long_desc'><null/></var><var name='price'><string>5</string></var></struct></data></wddxPacket>",items,"","",t,1098
blueribbon,9016506,"<wddxPacket version='1.0'><header/><data><struct><var name='php_class_name'><string>blue_item</string></var><var name='carton_size'><string>48</string></var><var name='name'><string>9016506</string></var><var name='category'><string>items</string></var><var name='sub_cat'><null/></var><var name='sub_sub_cat'><null/></var><var name='is_valid'><string>t</string></var><var name='id'><string>1099</string></var><var name='full_name'><string>Egg cup</string></var><var name='thumbnail'><string>/uploaded/item/tn_1064282380.jpg</string></var><var name='photo'><string>/uploaded/item/1064282380.jpg</string></var><var name='short_desc'><string>51mm diameter patra porcelain egg cup.</string></var><var name='long_desc'><null/></var><var name='price'><string>5.32</string></var></struct></data></wddxPacket>",items,"","",t,1099
blueribbon,9026552,"<wddxPacket version='1.0'><header/><data><struct><var name='php_class_name'><string>blue_item</string></var><var name='carton_size'><string>144</string></var><var name='name'><string>9026552</string></var><var name='category'><string>items</string></var><var name='sub_cat'><null/></var><var name='sub_sub_cat'><null/></var><var name='is_valid'><null/></var><var name='id'><null/></var><var name='full_name'><string>toothpick holder</string></var><var name='thumbnail'><string>/uploaded/item/tn_1064282452.jpg</string></var><var name='photo'><string>/uploaded/item/1064282452.jpg</string></var><var name='short_desc'><string>55mm diameter patra porcelain toothpick holder.</string></var><var name='long_desc'><null/></var><var name='price'><string>4.35</string></var></struct></data></wddxPacket>",items,"","",t,1100
blueribbon,9022502,"<wddxPacket version='1.0'><header/><data><struct><var name='php_class_name'><string>blue_item</string></var><var name='carton_size'><string>36</string></var><var name='name'><string>9022502</string></var><var name='category'><string>items</string></var><var name='sub_cat'><null/></var><var name='sub_sub_cat'><null/></var><var name='is_valid'><null/></var><var name='id'><null/></var><var name='full_name'><string>Mustard Bowl and lid</string></var><var name='thumbnail'><string>/uploaded/item/tn_1064282519.jpg</string></var><var name='photo'><string>/uploaded/item/1064282519.jpg</string></var><var name='short_desc'><string>65mm diameter mustard bowl and lid.</string></var><var name='long_desc'><null/></var><var name='price'><string>5.75</string></var></struct></data></wddxPacket>",items,"","",t,1101
blueribbon,9026082,"<wddxPacket version='1.0'><header/><data><struct><var name='php_class_name'><string>blue_item</string></var><var name='carton_size'><string>24</string></var><var name='name'><string>9026082</string></var><var name='category'><string>items</string></var><var name='sub_cat'><null/></var><var name='sub_sub_cat'><null/></var><var name='is_valid'><null/></var><var name='id'><null/></var><var name='full_name'><string>Soy Sauce/Vinegar jug</string></var><var name='thumbnail'><string>/uploaded/item/tn_1064282599.jpg</string></var><var name='photo'><string>/uploaded/item/1064282599.jpg</string></var><var name='short_desc'><string>110ml capacity soy sauce or vinegar jug.</string></var><var name='long_desc'><null/></var><var name='price'><string>13.95</string></var></struct></data></wddxPacket>",items,"","",t,1102
